
> philez@1.0.0 build:test
> node scripts/generate-nav.mjs && NODE_OPTIONS='--max-old-space-size=20480' NEXT_TELEMETRY_DISABLED=1 next build

Generating navigation structure...

Found 0 ezine folders
11 categorized, -11 uncategorized

✓ Generated pages/_meta.json
✓ Generated pages/ezines-notorious.mdx
✓ Generated pages/ezines-french.mdx
✓ Generated pages/ezines-spanish.mdx
✓ Generated pages/ezines-regional.mdx
✓ Generated pages/ezines-all.mdx

✓ Navigation structure generated!

Sidebar will show:
  - Home
  - Notorious Classics
  - French Underground
  - Spanish/Latin American
  - Regional Scenes
  - Browse All Ezines
 ⚠ Invalid next.config.mjs options detected: 
 ⚠     Unrecognized key(s) in object: 'webpackMemoryOptimizations' at "experimental"
 ⚠ See more info here: https://nextjs.org/docs/messages/invalid-next-config
 ⚠ Disabling SWC Minifer will not be an option in the next major version. Please report any issues you may be experiencing to https://github.com/vercel/next.js/issues
  ▲ Next.js 14.2.35
  - Experiments (use with caution):
    · webpackBuildWorker

   Skipping validation of types
   Skipping linting
   Creating an optimized production build ...
 ✓ Compiled successfully
   Collecting page data ...
   Generating static pages (0/1430) ...
   Generating static pages (357/1430) 
   Generating static pages (714/1430) 
   Generating static pages (1072/1430) 
 ✓ Generating static pages (1430/1430)
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                                                                                                Size     First Load JS
├ ○ /ezines/CUD/cud0333-txt-tar/cud0333                                                                                      17.5 kB         190 kB
├ ○ /ezines/CUD/cud0334-txt-tar/cud0334                                                                                      15.2 kB         187 kB
├ ○ /ezines/CUD/cud0335-txt-tar/cud0335                                                                                      20.1 kB         192 kB
├ ○ /ezines/CUD/cud0336-txt-tar/cud0336                                                                                      10.8 kB         183 kB
├ ○ /ezines/CUD/cud0337-txt-tar/cud0337                                                                                      15.4 kB         187 kB
├ ○ /ezines/CUD/cud0338-txt-tar/cud0338                                                                                      18.6 kB         191 kB
├ ○ /ezines/CUD/cud0339-txt-tar/cud0339                                                                                      14.1 kB         186 kB
├ ○ /ezines/CUD/cud0340-txt-tar/cud0340                                                                                      17.3 kB         189 kB
├ ○ /ezines/CUD/cud0341-txt-tar/cud0341                                                                                      15.1 kB         187 kB
├ ○ /ezines/CUD/cud0342-txt-tar/cud0342                                                                                      15.2 kB         187 kB
├ ○ /ezines/CUD/cud0343-txt-tar/cud0343                                                                                      18.1 kB         190 kB
├ ○ /ezines/CUD/cud0344-txt-tar/cud0344                                                                                      14.1 kB         186 kB
├ ○ /ezines/CUD/cud0401-txt-tar/cud0401                                                                                      12.7 kB         185 kB
├ ○ /ezines/CUD/cud0402-txt-tar/cud0402                                                                                      17.7 kB         190 kB
├ ○ /ezines/CUD/cud0403-txt-tar/cud0403                                                                                      7.84 kB         180 kB
├ ○ /ezines/CUD/cud0404-txt-tar/cud0404                                                                                      19.4 kB         191 kB
├ ○ /ezines/CUD/cud0405-txt-tar/cud0405                                                                                      12.9 kB         185 kB
├ ○ /ezines/CUD/cud0406-txt-tar/cud0406                                                                                      20.4 kB         192 kB
├ ○ /ezines/CUD/cud0407-txt-tar/cud0407                                                                                      19.1 kB         191 kB
├ ○ /ezines/CUD/cud0408-txt-tar/cud0408                                                                                      19.9 kB         192 kB
├ ○ /ezines/CUD/cud0409-txt-tar/cud0409                                                                                      19.8 kB         192 kB
├ ○ /ezines/CUD/cud0410-txt-tar/cud0410                                                                                      19.7 kB         192 kB
├ ○ /ezines/CUD/cud0411-txt-tar/cud0411                                                                                      18.5 kB         191 kB
├ ○ /ezines/CUD/cud0412-txt-tar/cud0412                                                                                      14.8 kB         187 kB
├ ○ /ezines/CUD/cud0413-txt-tar/cud0413                                                                                      16.9 kB         189 kB
├ ○ /ezines/CUD/cud0414-txt-tar/cud0414                                                                                      19.2 kB         191 kB
├ ○ /ezines/CUD/cud0415-txt-tar/cud0415                                                                                      19.3 kB         191 kB
